"","category","group","Feature","ANY","EAC","EGJAC"
"86","Lab","ldl","ldl_mean",0.00227232847376291,0.00106211976319893,0.00692022242371903
"87","Lab","ldl","ldl_maxdiff",0.00226944189267601,0.00351363456825991,0.0035645819894579
"88","Lab","na","na_max",0.00224365322624761,0.00243705523521939,0.00162517156114291
"89","Lab","k","k_max",0.00223131878631559,0.00242177845749559,0.00360342542186517
"90","Lab","k","k_tv",0.00221085772679105,0.00263251384626549,0.0025195161959097
"91","Lab","creat","creat_min",0.00220730349338265,0.00275711806414655,0.00223786889784418
"92","Lab","trig","trig_maxdiff",0.00219660222676442,0.00103951873353583,0.000897638433191775
"93","Lab","mchc","mchc_min",0.00218333470698247,0.00222091033384791,0.00166693806699727
"94","Lab","wbc","wbc_maxdiff",0.00215848978287735,0.00359816233193967,0.00423360742294822
"95","Lab","platelet","platelet_max",0.00211430403953434,0.00162617543562401,0.00505766035508975
"96","Lab","mcv","mcv_tv",0.00207965984868537,0.00287450585883356,0.00250699239527821
"97","Lab","mch","mch_mindiff",0.00206711805767559,0.00115114158589881,0.000922728208334505
"98","Lab","trig","trig_mean",0.00206155859869133,0.00118212271660217,0.00575207004421939
"99","Lab","ast","ast_max",0.00203639153177394,0.00164508099343381,0.00250375531980066
"100","Lab","mono","mono_min",0.00203564379747164,0.00093272176289964,0.00579072194459636
"101","Lab","co2","co2_max",0.00201940054017657,0.00232773231389683,0.00333053205841161
"102","Lab","calc","calc_maxdiff",0.00199063590937391,0.00217327449248102,0.00503498038438599
"103","Lab","platelet","platelet_tv",0.00194236417012111,0.00131880741576619,0.0057206271147984
"104","Demographic","smoke","smoke_former",0.00193555470628076,0.00207084232661034,0.000121575013787036
"105","Lab","mpv","mpv_min",0.00192212203159224,0.000840639598354644,0.00382057891286122
"106","Lab","calc","calc_tv",0.00190654846836889,0.00116980156841595,0.00153014045807459
"107","Lab","trig","trig_min",0.00190231886936039,0.0019149793034247,0.00355908833516563
"108","Medication","ppi","ppi_int",0.00189720644024345,0.00285610298242866,0.000441400573316355
"109","Lab","mchc","mchc_max",0.00188238719029532,0.00182286690943378,0.00449464974202673
"110","Lab","hct","hct_mindiff",0.00187195532127539,0.00260967736973232,0.00295242996654675
"111","Lab","bun","bun_tv",0.00186274317114996,0.00103681304230372,0.00308919728025888
"112","Lab","bun","bun_max",0.00184454675290962,0.0011083838265906,0.0027187072974407
"113","Lab","hdl","hdl_tv",0.00184386900526759,0.000986761260502121,0.00666448812019573
"114","Lab","mchc","mchc_maxdiff",0.00184334030539153,0.00115005005358593,0.00372733743720105
"115","Lab","hdl","hdl_mean",0.00182056503542472,0.00166233483924982,0.00837969133800249
"116","Lab","alt","alt_mindiff",0.00178995670417462,0.00203849370303362,0.00152208340538828
"117","Lab","calc","calc_mindiff",0.001786748093706,0.000683313953034119,0.00645413217462132
"118","Lab","mch","mch_tv",0.00175251554238722,0.00332973357815761,0.000968680425712665
"119","Lab","k","k_min",0.00174735887534888,0.00160864266863169,0.00375086309548477
"120","Lab","chlor","chlor_mindiff",0.00174487247730483,0.00085368749981813,0.00340782223092492
"121","Lab","chlor","chlor_mean",0.00169848640780951,0.00185575826064015,0.00452719987391521
"122","Lab","platelet","platelet_mean",0.00169608122605194,0.00192472736480397,0.0063984081403894
"123","Lab","alt","alt_maxdiff",0.00163802576004305,0.00144879683803459,0.00144378501931737
"124","Lab","ast","ast_tv",0.00163786639009542,0.000965249893289265,0.00479658341291345
"125","Lab","alkphos","alkphos_max",0.00162849555060578,0.00131004944665189,0.00980965695300262
"126","Lab","k","k_mindiff",0.00161627919189474,0.00132848644804987,0.00182765646109889
"127","Comorbidities","mld","mld",0.00161277441421385,0.00110508164917808,0.00313448797547083
"128","Lab","totprot","totprot_maxdiff",0.00160465063038553,0.000470769861720066,0.00275555824423656
"129","Lab","mcv","mcv_maxdiff",0.00157539847500289,0.00112969714418608,0.000845240058001409
"130","Lab","eos","eos_mindiff",0.00156453817872873,0.00107732665480677,0.000104430399331421
"131","Lab","bun","bun_maxdiff",0.00156055290916306,0.00118836860317797,0.00207252647853404
"132","Lab","totprot","totprot_min",0.00154149226342739,0.000994074137443733,0.00259720950651372
"133","Lab","alkphos","alkphos_mindiff",0.00153483456968663,0.00218835415551877,0.0010795108954615
"134","Lab","mono","mono_mean",0.00149594036232696,0.00224279442701257,0.00113183053993749
"135","Demographic","race","asian",0.00149357079776764,0.00170500837682854,0
"136","Lab","trig","trig_mindiff",0.00147510339390106,0.00194762648173539,0.000720618453326338
"137","Lab","platelet","platelet_maxdiff",0.0014410878352583,0.00148067020485837,0.00109593126791719
"138","Lab","alt","alt_tv",0.00142324384579181,0.00155780312928437,0.00121679635856522
"139","Lab","baso","baso_mean",0.00136828333282269,0.000355588738674587,0.000878492228447116
"140","Lab","alkphos","alkphos_tv",0.00136172262221732,0.000903411977747748,0.000353460137946347
"141","Lab","neut","neut_tv",0.00134139643163779,0.00156827202270923,0.000501118694959067
"142","Lab","hdl","hdl_mindiff",0.00133950043969863,0.000660890482410346,0.00299027411741899
"143","Lab","ast","ast_min",0.00130885819270878,0.00115577471595237,0.00264170626462698
"144","Lab","trig","trig_max",0.00130092179617831,0.00089870701380465,0.00412042156964018
"145","Lab","baso","baso_max",0.00129002871847009,0.00180190995649205,0.000284656192595421
"146","Lab","chlor","chlor_max",0.00128186478022081,0.000458970132520575,0.00215521196100868
"147","Lab","neut","neut_mean",0.00125128582748774,0.00101174737786646,0.000285903130570594
"148","Lab","mcv","mcv_min",0.00123242935677393,0.00118703827382447,0.00269305489695895
"149","Lab","eos","eos_max",0.00122581034285676,0.00112078888486253,0.00144271428160181
"150","Lab","neut","neut_maxdiff",0.00122408574450541,0.00148251186373146,0.00207309518133171
"151","Lab","chlor","chlor_min",0.00116936388945073,0.00195259782319296,0.00356592823863244
"152","Lab","mpv","mpv_max",0.00111542141582675,0.000213529976388089,0.0012568317095303
"153","Lab","mcv","mcv_mindiff",0.00111513806626863,0.00228283691204268,0.00256502917877606
"154","Lab","eos","eos_min",0.00102875808005977,0.000318513900945044,0.00364016494858572
"155","Lab","totprot","totprot_max",0.00101952868848805,0.000794571169341116,0.0012783243658116
"156","Lab","a1c","a1c_tv",0.00101270323093766,0.000930864677659816,0.00114495011568247
"157","Lab","neut","neut_mindiff",0.00100879441357461,0.00111745086841619,0.000631668215972041
"158","Lab","a1c","a1c_mindiff",0.000977418951395133,0.00102811623327975,0.000629725178774233
"159","Lab","mono","mono_maxdiff",0.000970756947292802,0.00124545589896373,0.000455093087663527
"160","Lab","totprot","totprot_mindiff",0.00095947196697317,0.000732956234918763,0.000330773744473778
"161","Lab","neut","neut_min",0.000948391898974092,0.000938493950941374,0.00021558067232124
"162","Lab","ldl","ldl_min",0.000936820052748739,0.00238855956868441,0.0110543123820372
"163","Lab","trig","trig_tv",0.000886323769917423,0.00113353231036037,0.0021165410915941
"164","Lab","mpv","mpv_tv",0.000843908280729267,0.000312635208644087,0.000443497204469234
"165","Lab","lymph","lymph_max",0.000806619739770717,0.000868574644915468,0.00655280873997219
"166","Lab","lymph","lymph_min",0.000777144466461398,0.000405738688264495,0.00325053060267702
"167","Lab","totprot","totprot_tv",0.000766377410113898,0.00129344389779345,0.00159827143998298
"168","Lab","mpv","mpv_maxdiff",0.000763077601468851,0.000312781057929577,0.0043712659130975
"169","Lab","mono","mono_tv",0.000744425419207478,0.000269714829719877,0.000884925402597652
"170","Lab","ast","ast_mindiff",0.000740276299186755,0.00064431079998502,0.00146798417051919
"171","Lab","lymph","lymph_maxdiff",0.000734720980418219,0.00123393107852698,0.000536117029775279
"172","Lab","mono","mono_max",0.000696075866585225,0.000364910938838848,0.000266845187100477
"173","Lab","baso","baso_min",0.000684624710483908,0.000535842094242652,0.00176467962454252
"174","Lab","baso","baso_mindiff",0.000652051988662325,0.000543352085870318,0.000358696282948838
"175","Lab","chlor","chlor_tv",0.000651266425265698,0.0010017005280204,0.0013502328566042
"176","Demographic","race","hawaiianpacific",0.000586376994413837,0.000732403223044612,0
"177","Lab","mono","mono_mindiff",0.000570841260284819,0.000126971191288025,0.00111968833004329
"178","Lab","eos","eos_maxdiff",0.000533543871741988,0.000705748642833699,0.00128782766949211
"179","Medication","ppi","ppi_tv",0.000531782521886697,0.000168637165072791,0
"180","Lab","a1c","a1c_min",0.000507097137875055,0.000899483785907395,0.000711093694375119
"181","Lab","baso","baso_tv",0.000505442299322837,0.000133146471071643,0.000938938632218517
"182","Lab","a1c","a1c_mean",0.000471293629908872,0.000311960090844356,0.000944556598165072
"183","Lab","mpv","mpv_mindiff",0.000465803618789691,0.00038578086525713,0.00268075338398186
"184","Lab","a1c","a1c_maxdiff",0.000434883154974911,9.30008124751333e-05,0.00180928025194914
"185","Comorbidities","pud","pud",0.000403351158612002,0.000298879272007409,0.000670202664856384
"186","Lab","lymph","lymph_mindiff",0.000366729589391546,0.000743818890250072,0.000983714493016325
"187","Lab","lymph","lymph_tv",0.000335793840807768,0.000451944785914487,0.00100769973609007
"188","Lab","baso","baso_maxdiff",0.000304963440863744,0.00048460489744173,0.000193635429535646
"189","Demographic","race","indianalaskan",0.00030388797729371,0,0
"190","Medication","ppi","ppi_mean",0.000172252852707171,0.000304657303369876,0.000327431188255503
"191","Demographic","agentorange","agentorange",0.00016551618293365,0.000275171458964305,0.00122897337572261
"192","Lab","eos","eos_tv",0.00015322253546954,4.17369798705374e-05,0.000537535932205544
"193","Medication","ppi","ppi_maxdiff",0.000106976184075993,0.000413095662799905,4.71565671014016e-05
"194","Lab","a1c","a1c_max",5.95218538516938e-05,0.000492179087686513,0.000597157182840622
"195","Lab","crp","crp_max",2.07135843258803e-05,0,0
"196","Comorbidities","para","para",1.44737404388983e-06,0,0
"197","Comorbidities","chf","chf",0,7.04910944373446e-05,0
